Radix(10)
Label("$Z")
Org(0)
Equate { name: "REALIO", expr: "4" }
Equate { name: "INTPRC", expr: "1" }
Equate { name: "ADDPRC", expr: "1" }
Equate { name: "LNGERR", expr: "0" }
Equate { name: "TIME", expr: "0" }
Equate { name: "EXTIO", expr: "0" }
Equate { name: "DISKO", expr: "0" }
Equate { name: "NULCMD", expr: "1" }
Equate { name: "GETCMD", expr: "1" }
Equate { name: "RORSW", expr: "1" }
Equate { name: "ROMSW", expr: "1" }
Equate { name: "CLMWID", expr: "14" }
Equate { name: "LONGI", expr: "1" }
Equate { name: "STKEND", expr: "511" }
Equate { name: "BUFPAG", expr: "0" }
Equate { name: "LINLEN", expr: "72" }
Equate { name: "BUFLEN", expr: "72" }
Equate { name: "ROMLOC", expr: "^O20000" }
Equate { name: "KIMROM", expr: "1" }
Equate { name: "KIMROM", expr: "0" }
Equate { name: "RAMLOC", expr: "^O40000" }
Equate { name: "RORSW", expr: "1" }
Equate { name: "NULCMD", expr: "0" }
Equate { name: "GETCMD", expr: "1" }
Equate { name: "CQINLN", expr: "^O176547" }
Equate { name: "CQPRMP", expr: "^O63" }
Equate { name: "CQINCH", expr: "^O176414" }
Equate { name: "CQCOUT", expr: "^O177315" }
Equate { name: "CQCSIN", expr: "^O177375" }
Equate { name: "BUFPAG", expr: "2" }
Equate { name: "BUF", expr: "BUFPAG*256" }
Equate { name: "ROMLOC", expr: "^O4000" }
Equate { name: "RAMLOC", expr: "^O25000" }
Equate { name: "OUTCH", expr: "^O176755" }
Equate { name: "CZGETL", expr: "^O176414" }
Equate { name: "LINLEN", expr: "40" }
Equate { name: "BUFLEN", expr: "240" }
Equate { name: "RORSW", expr: "1" }
Equate { name: "STKEND", expr: "507" }
Equate { name: "NUMLEV", expr: "23" }
Equate { name: "STRSIZ", expr: "3" }
Equate { name: "NUMTMP", expr: "3" }
Equate { name: "CONTW", expr: "15" }
Instr { label: Some("START"), mnemonic: "JMP", operand: Some("INIT") }
Instr { label: Some("RDYJSR"), mnemonic: "JMP", operand: Some("INIT") }
Word { label: Some("ADRAYI"), expr: "AYINT" }
Word { label: Some("ADRGAY"), expr: "GIVAYF" }
